Timestamp;Map;PlayersNumber;TeamComposition;EnemyComposition;Duration;Victory;KillingBlows;Damage;Healing;Honor;RatingChange;MMR;EnemyMMR;Specialization;isRated
1547205843;617;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DRUID-Balance,PRIEST-Discipline,SHAMAN-Elemental;238;true;2;819514;236558;0;13;2162;2185;Frost;true
1547205499;1552;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;HUNTER-Survival,PALADIN-Retribution,PRIEST-Discipline;234;false;0;624920;289020;0;-11;2193;2186;Frost;true
1547205241;1552;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DRUID-Feral,HUNTER-Survival,PALADIN-Holy;262;true;0;644212;40314;0;13;2160;2178;Frost;true
1547204908;617;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DEATHKNIGHT-Unholy,MONK-Mistweaver,WARRIOR-Arms;193;true;2;376592;105081;0;12;2132;2125;Frost;true
1547204674;617;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MONK-Mistweaver,PRIEST-Shadow,WARRIOR-Arms;294;false;0;621584;362330;0;-11;2160;2166;Frost;true
1547204328;617;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Fire,PRIEST-Discipline,ROGUE-Assassination;190;true;1;394634;5831;0;12;2133;2123;Frost;true
1547204062;1505;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DRUID-Restoration,MAGE-Frost,ROGUE-Assassination;164;false;0;183176;85787;0;-11;2162;2161;Frost;true
1547203859;1552;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DRUID-Feral,HUNTER-Survival,PALADIN-Holy;233;false;0;415475;114510;0;-10;2188;2205;Frost;true
1547203554;1911;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Fire,PALADIN-Holy,ROGUE-Assassination;272;false;0;535419;118940;0;-11;2219;2209;Frost;true
1547203261;1911;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MONK-Mistweaver,PRIEST-Shadow,SHAMAN-Elemental;141;false;0;218489;74864;0;-9;2244;2265;Frost;true
1547203091;1911;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;HUNTER-Survival,PALADIN-Holy,WARLOCK-Destruction;313;true;1;644330;385157;0;15;2208;2242;Frost;true
1547202649;1825;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Fire,PALADIN-Holy,ROGUE-Assassination;190;true;1;513985;37608;0;13;2181;2167;Frost;true
1547202385;980;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DRUID-Restoration,PALADIN-Protection,ROGUE-Assassination;337;true;2;1785197;43452;0;13;2153;2150;Frost;true
1547202026;1825;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DRUID-Restoration,MAGE-Fire,ROGUE-Assassination;308;true;0;682796;21067;0;12;2124;2122;Frost;true
1547201680;1504;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DRUID-Balance,PRIEST-Shadow,SHAMAN-Restoration;529;false;0;1497692;578642;0;-11;2155;2148;Frost;true
1547201132;1672;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;HUNTER-Survival,PALADIN-Retribution,PRIEST-Discipline;224;false;0;493774;249208;0;-10;2183;2187;Frost;true
1547200869;1505;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DEATHKNIGHT-Unholy,SHAMAN-Restoration,WARRIOR-Protection;179;true;0;604821;139636;0;13;2151;2164;Frost;true
1547200675;1672;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;HUNTER-Survival,MONK-Mistweaver,PALADIN-Retribution;121;false;0;35784;74249;0;-11;2186;2158;Frost;true
1547125631;1825;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DEATHKNIGHT-Unholy,MONK-Mistweaver,PRIEST-Shadow;235;false;0;786796;128857;0;-10;2215;2208;Frost;true
1547125215;1672;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Frost,PRIEST-Discipline,ROGUE-Subtlety;256;true;1;480446;301900;0;14;2181;2209;Frost;true
1547124844;1552;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DRUID-Balance,MONK-Mistweaver,WARLOCK-Destruction;243;true;1;980811;279511;0;13;2153;2143;Frost;true
1547124563;1911;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DEATHKNIGHT-Unholy,MONK-Mistweaver,PRIEST-Shadow;263;false;0;866904;211922;0;-11;2185;2173;Frost;true
1547124262;1552;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DEMONHUNTER-Havoc,DRUID-Balance,SHAMAN-Restoration;439;false;0;938685;584260;0;-10;2218;2199;Frost;true
1547123705;980;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Frost,PRIEST-Discipline,ROGUE-Subtlety;252;true;0;596629;319140;0;15;2185;2205;Frost;true
1547123369;1911;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DEATHKNIGHT-Unholy,MONK-Mistweaver,PRIEST-Shadow;237;false;0;492333;268291;0;-10;2214;2212;Frost;true
1547123107;1504;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DEATHKNIGHT-Unholy,MONK-Mistweaver,MONK-Windwalker;165;true;0;384051;173581;0;14;2184;2189;Frost;true
1547122730;1825;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DRUID-Balance,MONK-Mistweaver,SHAMAN-Enhancement;248;true;1;428187;237790;0;13;2156;2151;Frost;true
1547122440;1911;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DEATHKNIGHT-Unholy,DRUID-Restoration,ROGUE-Assassination;158;true;0;400137;14062;0;13;2126;2133;Frost;true
1547122257;1911;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Fire,PRIEST-Discipline,ROGUE-Assassination;144;false;0;131144;12478;0;-10;2154;2158;Frost;true
1547122013;1911;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DEATHKNIGHT-Unholy,MONK-Mistweaver,ROGUE-Assassination;186;false;1;684957;60539;0;-9;2180;2194;Frost;true
1547121767;617;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MONK-Mistweaver,PRIEST-Shadow,WARRIOR-Arms;194;true;0;567600;164687;0;14;2152;2149;Frost;true
1547121517;980;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MONK-Mistweaver,SHAMAN-Elemental,WARLOCK-Destruction;272;true;0;651606;150064;0;14;2117;2144;Frost;true
1547121132;572;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DEATHKNIGHT-Unholy,MONK-Mistweaver,PRIEST-Shadow;396;false;0;1445190;728453;0;-10;2145;2150;Frost;true
1547120671;1134;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MONK-Mistweaver,SHAMAN-Elemental,WARRIOR-Arms;316;true;0;964079;19389;0;13;2117;2110;Frost;true
1547120316;1505;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Fire,PRIEST-Discipline,ROGUE-Assassination;167;false;0;278260;71527;0;-11;2150;2133;Frost;true
1547120129;1504;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DEATHKNIGHT-Unholy,MONK-Mistweaver,ROGUE-Assassination;242;false;0;582733;114546;0;-10;2178;2182;Frost;true
1547119858;1911;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DRUID-Balance,MONK-Windwalker,PALADIN-Holy;217;false;0;653338;116694;0;-9;2209;2200;Frost;true
1547119558;1825;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MONK-Mistweaver,MONK-Windwalker,WARRIOR-Fury;205;true;1;553696;52360;0;15;2179;2182;Frost;true
1547119147;1504;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DEATHKNIGHT-Unholy,PALADIN-Holy,WARLOCK-Destruction;160;true;1;428528;68011;0;14;2149;2157;Frost;true
1547118936;1911;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DRUID-Restoration,SHAMAN-Elemental,WARRIOR-Arms;161;true;2;354832;112570;0;14;2118;2128;Frost;true
1547118724;1672;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DEATHKNIGHT-Unholy,MONK-Mistweaver,PRIEST-Shadow;331;true;0;969525;463029;0;13;2088;2093;Frost;true
1547118346;1911;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MONK-Mistweaver,PRIEST-Shadow,WARLOCK-Affliction;320;true;1;1386851;294701;0;12;2058;2059;Frost;true
1547118006;1504;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;PRIEST-Discipline,SHAMAN-Enhancement,WARRIOR-Arms;199;true;1;420322;79806;0;11;2032;2016;Frost;true
1547117786;980;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DEATHKNIGHT-Unholy,PALADIN-Holy,WARLOCK-Destruction;143;false;0;162477;93686;0;-12;2063;2055;Frost;true
1547117604;617;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DEATHKNIGHT-Unholy,DRUID-Restoration,PRIEST-Shadow;326;false;0;947108;408716;0;-11;2090;2102;Frost;true
1547117217;617;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MONK-Mistweaver,PRIEST-Shadow,WARLOCK-Affliction;200;true;1;621590;119182;0;12;2062;2056;Frost;true
1547116924;1134;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DRUID-Balance,MONK-Mistweaver,SHAMAN-Elemental;190;true;1;642245;46191;0;12;2033;2032;Frost;true
1547116668;1134;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;HUNTER-Survival,PALADIN-Protection,PRIEST-Discipline;295;true;1;1003675;110659;0;11;2002;2007;Frost;true
1547116344;980;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DRUID-Balance,MAGE-Frost,PALADIN-Holy;125;true;1;364698;66603;0;11;1972;1976;Frost;true
1546769067;1552;4;MAGE-Frost,PRIEST-Discipline;MONK-Mistweaver,WARRIOR-Fury;449;false;0;1198400;366050;0;-10;1904;1897;Frost;true
1546768577;1504;4;MAGE-Frost,PRIEST-Discipline;PRIEST-Discipline,ROGUE-Assassination;165;false;0;291974;143308;0;-10;1929;1935;Frost;true
1546768278;1505;4;MAGE-Frost,ROGUE-Assassination;DEATHKNIGHT-Unholy,MONK-Windwalker;147;true;1;225952;107220;0;12;1850;1839;Frost;true
1546768034;1672;4;MAGE-Frost,ROGUE-Assassination;DRUID-Feral,HUNTER-Beast Mastery;127;false;0;231850;58261;0;-11;1877;1877;Frost;true
1546332537;1672;4;DRUID-Restoration,MAGE-Frost;HUNTER-Survival,PALADIN-Holy;388;false;0;1116763;284827;0;-10;1927;1923;Frost;true
1546332117;1672;4;DRUID-Restoration,MAGE-Frost;PALADIN-Holy,ROGUE-Assassination;140;false;0;154378;20894;0;-8;1947;1989;Frost;true
1546331826;1825;4;DRUID-Restoration,MAGE-Frost;MAGE-Arcane,ROGUE-Subtlety;193;true;2;407597;120042;0;14;1919;1930;Frost;true
1546331240;1825;4;DRUID-Restoration,MAGE-Frost;DEATHKNIGHT-Unholy,MONK-Mistweaver;460;true;1;1865041;425362;0;14;1892;1899;Frost;true
1546330743;1672;4;DRUID-Restoration,MAGE-Frost;DEMONHUNTER-Havoc,DRUID-Restoration;355;true;1;1051481;208009;0;12;1868;1852;Frost;true
1546330326;1825;4;DRUID-Restoration,MAGE-Frost;DRUID-Restoration,PALADIN-Retribution;236;false;0;660871;162905;0;-10;1895;1893;Frost;true
1546326199;1504;4;MAGE-Frost,MONK-Mistweaver;DRUID-Feral,MONK-Mistweaver;271;false;0;570297;231329;0;-9;1937;1936;Frost;true
1546325896;1504;4;MAGE-Frost,MONK-Mistweaver;DRUID-Restoration,MONK-Windwalker;242;false;0;493690;196694;0;-9;1962;1965;Frost;true
1546325629;1911;4;MAGE-Frost,MONK-Mistweaver;PALADIN-Holy,ROGUE-Assassination;259;true;0;691355;136708;0;15;1935;1940;Frost;true
1546325251;617;4;MAGE-Frost,MONK-Mistweaver;PRIEST-Discipline,WARRIOR-Fury;291;true;0;757737;86324;0;15;1907;1920;Frost;true
1546324901;1552;4;MAGE-Frost,MONK-Mistweaver;MONK-Mistweaver,WARRIOR-Fury;349;true;1;1361374;162847;0;14;1880;1882;Frost;true
1546324507;1552;4;MAGE-Frost,MONK-Mistweaver;PRIEST-Discipline,ROGUE-Assassination;214;false;0;559940;138143;0;-9;1904;1923;Frost;true
1546267078;1552;6;MAGE-Frost,MONK-Mistweaver,ROGUE-Assassination;MONK-Windwalker,PRIEST-Discipline,PRIEST-Shadow;227;true;1;574273;199284;0;13;1996;2014;Frost;true
1546266770;1505;6;MAGE-Frost,MONK-Mistweaver,ROGUE-Assassination;MAGE-Fire,PALADIN-Holy,WARRIOR-Arms;283;false;0;732769;181456;0;-10;2016;2065;Frost;true
1546266362;1552;6;MAGE-Frost,MONK-Mistweaver,ROGUE-Assassination;MAGE-Fire,PRIEST-Discipline,ROGUE-Assassination;143;true;1;434586;37030;0;11;1996;1948;Frost;true
1546266054;617;6;MAGE-Frost,MONK-Mistweaver,ROGUE-Assassination;PALADIN-Holy,PRIEST-Shadow,SHAMAN-Elemental;445;true;0;1247109;379595;0;13;1964;1998;Frost;true
1546265519;1911;6;MAGE-Frost,MONK-Mistweaver,ROGUE-Assassination;DEATHKNIGHT-Unholy,MONK-Mistweaver,WARRIOR-Arms;302;false;0;816015;253211;0;-11;1989;2009;Frost;true
1546265196;1552;6;MAGE-Frost,MONK-Mistweaver,ROGUE-Assassination;DEMONHUNTER-Havoc,PRIEST-Discipline,WARRIOR-Arms;168;true;1;334804;196379;0;11;1964;1944;Frost;true
1546264979;1672;6;MAGE-Frost,MONK-Mistweaver,ROGUE-Assassination;MONK-Mistweaver,PRIEST-Shadow,SHAMAN-Elemental;195;true;0;480496;89724;0;12;1928;1960;Frost;true
1546264663;572;6;MAGE-Frost,MONK-Mistweaver,ROGUE-Assassination;DRUID-Balance,MONK-Mistweaver,PRIEST-Shadow;289;true;1;893504;295772;0;10;1899;1901;Frost;true
1546264337;980;6;MAGE-Frost,MONK-Mistweaver,ROGUE-Assassination;MAGE-Fire,MONK-Mistweaver,PRIEST-Shadow;590;false;0;2375580;488645;0;-14;1930;1920;Frost;true
1546263554;572;6;MAGE-Frost,MONK-Mistweaver,ROGUE-Assassination;MONK-Mistweaver,MONK-Windwalker,PALADIN-Retribution;118;false;0;246600;4391;0;-13;1958;1965;Frost;true
1546263409;1825;6;MAGE-Frost,MONK-Mistweaver,ROGUE-Assassination;DEATHKNIGHT-Unholy,PALADIN-Holy,WARRIOR-Arms;138;true;1;290769;74803;0;10;1929;1927;Frost;true
1546263237;617;6;MAGE-Frost,MONK-Mistweaver,ROGUE-Assassination;DRUID-Balance,MONK-Windwalker,PRIEST-Discipline;284;false;0;395753;259017;0;-12;1954;1975;Frost;true
1546262853;1825;6;MAGE-Frost,MONK-Mistweaver,ROGUE-Assassination;DEATHKNIGHT-Unholy,MONK-Mistweaver,WARRIOR-Arms;127;true;1;147839;88816;0;10;1927;1916;Frost;true
1546262649;1911;6;MAGE-Frost,MONK-Mistweaver,ROGUE-Assassination;DRUID-Restoration,MONK-Windwalker,SHAMAN-Elemental;347;false;0;936361;215009;0;-13;1956;1958;Frost;true
1546262275;1911;6;MAGE-Frost,MONK-Mistweaver,ROGUE-Assassination;DEATHKNIGHT-Unholy,PALADIN-Holy,WARRIOR-Arms;185;true;1;424010;96079;0;10;1927;1926;Frost;true
1546262041;980;6;MAGE-Frost,MONK-Mistweaver,ROGUE-Assassination;DEATHKNIGHT-Unholy,MONK-Windwalker,PALADIN-Holy;190;true;1;335098;219108;0;10;1896;1903;Frost;true
1546261831;1505;6;MAGE-Frost,MONK-Mistweaver,ROGUE-Assassination;DEATHKNIGHT-Unholy,DRUID-Restoration,WARRIOR-Arms;195;true;0;617383;80293;0;8;1873;1839;Frost;true
1546261514;1825;6;MAGE-Frost,MONK-Mistweaver,ROGUE-Assassination;HUNTER-Survival,PALADIN-Retribution,PRIEST-Discipline;278;true;1;756041;324991;0;8;1845;1840;Frost;true
1546261202;1825;6;MAGE-Frost,MONK-Mistweaver,ROGUE-Assassination;DEATHKNIGHT-Unholy,MONK-Mistweaver,WARRIOR-Arms;256;false;0;481103;287172;0;-15;1875;1869;Frost;true
1546260917;1911;6;MAGE-Frost,MONK-Mistweaver,ROGUE-Assassination;DEATHKNIGHT-Unholy,PALADIN-Holy,WARRIOR-Arms;128;false;0;131646;91158;0;-15;1908;1895;Frost;true
1546260717;1552;6;MAGE-Frost,MONK-Mistweaver,ROGUE-Assassination;PALADIN-Holy,ROGUE-Assassination,WARLOCK-Destruction;196;false;0;373210;158606;0;-14;1940;1930;Frost;true
1546260465;1672;6;MAGE-Frost,MONK-Mistweaver,ROGUE-Assassination;DEATHKNIGHT-Unholy,MONK-Mistweaver,PALADIN-Retribution;216;true;0;731012;141094;0;9;1912;1896;Frost;true
1546259801;980;6;MAGE-Fire,MAGE-Frost,MONK-Mistweaver;DRUID-Balance,MONK-Mistweaver,ROGUE-Assassination;455;false;0;1411715;250241;0;-12;1975;1997;Frost;true
1546259323;980;6;MAGE-Fire,MAGE-Frost,MONK-Mistweaver;PALADIN-Holy,ROGUE-Subtlety,WARLOCK-Destruction;142;false;0;329249;80848;0;-12;2004;2012;Frost;true
1546259118;1552;6;MAGE-Fire,MAGE-Frost,MONK-Mistweaver;DEATHKNIGHT-Frost,DEMONHUNTER-Havoc,MONK-Mistweaver;488;true;2;2307496;323451;0;10;1977;1954;Frost;true
1546257787;1505;6;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Demonology;MONK-Mistweaver,PRIEST-Shadow,WARRIOR-Fury;472;true;0;1148058;754916;0;14;2037;2034;Frost;true
1546257283;1672;6;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Demonology;DRUID-Feral,PALADIN-Holy,WARRIOR-Arms;152;false;0;231634;212172;0;-10;2068;2059;Frost;true
1546257038;617;6;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Demonology;MONK-Mistweaver,WARLOCK-Affliction,WARLOCK-Destruction;577;false;0;1777524;939188;0;-9;2096;2101;Frost;true
1546256424;1672;6;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Demonology;ROGUE-Assassination,SHAMAN-Enhancement,SHAMAN-Restoration;245;true;0;725589;106953;0;14;2071;2049;Frost;true
1546256130;1825;6;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Demonology;DRUID-Restoration,SHAMAN-Elemental,WARLOCK-Destruction;473;false;0;1112298;533418;0;-8;2098;2109;Frost;true
1546255634;1552;6;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Demonology;HUNTER-Survival,PALADIN-Holy,PRIEST-Shadow;102;true;0;147224;40692;0;15;2067;2077;Frost;true
1546255484;1505;6;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Demonology;DRUID-Balance,PRIEST-Shadow,SHAMAN-Restoration;361;true;2;1179750;341348;0;14;2040;2028;Frost;true
1546255024;1672;6;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Demonology;DRUID-Restoration,HUNTER-Survival,MAGE-Frost;117;false;0;43393;128435;0;-9;2067;2078;Frost;true
1546254854;1552;6;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Demonology;DEATHKNIGHT-Unholy,MONK-Mistweaver,WARRIOR-Arms;221;false;0;757905;93390;0;-8;2095;2105;Frost;true
1546254606;1672;6;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Demonology;DRUID-Restoration,PALADIN-Retribution,WARRIOR-Arms;178;false;0;519458;201992;0;0;2121;2135;Frost;true
1546254353;1504;6;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Demonology;DRUID-Restoration,PALADIN-Retribution,SHAMAN-Enhancement;239;false;0;672474;352840;0;0;2152;2143;Frost;true
1546254080;1134;6;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Demonology;MAGE-Frost,PRIEST-Discipline,ROGUE-Subtlety;335;true;0;689604;584228;0;18;2117;2146;Frost;true
1546253715;1505;6;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Demonology;DRUID-Restoration,SHAMAN-Elemental,WARLOCK-Destruction;600;false;0;1898226;688098;0;0;2145;2149;Frost;true
1546252984;617;6;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Demonology;MONK-Mistweaver,ROGUE-Assassination,ROGUE-Subtlety;145;true;1;374073;13104;0;17;2118;2107;Frost;true
1546252811;1911;6;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Demonology;MONK-Mistweaver,PRIEST-Shadow,ROGUE-Assassination;399;false;0;819871;527000;0;0;2142;2170;Frost;true
1546252374;1911;6;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Demonology;DRUID-Restoration,SHAMAN-Elemental,WARLOCK-Destruction;274;true;2;899747;232423;0;18;2112;2117;Frost;true
1546252069;617;6;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Demonology;MONK-Mistweaver,PRIEST-Shadow,ROGUE-Assassination;476;true;2;1301046;690164;0;17;2083;2081;Frost;true
1546251575;1134;6;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Demonology;DEATHKNIGHT-Unholy,DRUID-Balance,DRUID-Restoration;650;true;0;1829684;634489;0;16;2058;2034;Frost;true
1546250832;572;6;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Demonology;MAGE-Fire,MONK-Mistweaver,ROGUE-Assassination;260;true;0;528369;109561;0;17;2030;2023;Frost;true
1546250548;1825;6;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Demonology;DRUID-Balance,PRIEST-Discipline,SHAMAN-Elemental;111;false;0;10570;66769;0;-6;2058;2068;Frost;true
1546250204;1505;6;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Destruction;DRUID-Balance,PRIEST-Shadow,SHAMAN-Restoration;273;false;0;981553;229560;0;0;2093;2069;Frost;true
1546249820;1552;6;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Destruction;MONK-Mistweaver,SHAMAN-Elemental,WARLOCK-Affliction;283;false;0;1056777;177036;0;0;2128;2107;Frost;true
1546249503;1504;6;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Destruction;HUNTER-Survival,MONK-Mistweaver,ROGUE-Assassination;206;true;1;786544;41984;0;19;2095;2099;Frost;true
1546249204;1504;6;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Destruction;DRUID-Balance,MONK-Windwalker,PALADIN-Holy;159;true;0;277933;216519;0;18;2060;2064;Frost;true
1546248882;1672;6;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Destruction;MAGE-Fire,PALADIN-Holy,ROGUE-Assassination;511;true;2;1977654;96708;0;18;2026;2017;Frost;true
1546248205;1552;4;DRUID-Restoration,MAGE-Frost;DEATHKNIGHT-Unholy,PRIEST-Discipline;136;false;0;177754;95221;0;-10;1907;1898;Frost;true
1546247965;572;4;DRUID-Restoration,MAGE-Frost;ROGUE-Assassination,SHAMAN-Restoration;438;false;0;1231408;348291;0;-9;1934;1929;Frost;true
1546247494;1672;4;DRUID-Restoration,MAGE-Frost;DRUID-Restoration,WARRIOR-Fury;615;false;0;1550346;412600;0;-9;1960;1961;Frost;true
1546246835;980;4;DRUID-Restoration,MAGE-Frost;PRIEST-Shadow,ROGUE-Assassination;166;true;2;405922;138596;0;15;1935;1925;Frost;true
1546246622;617;4;DRUID-Restoration,MAGE-Frost;MAGE-Fire,PRIEST-Discipline;447;false;0;1138167;373091;0;-8;1960;1966;Frost;true
1546246150;980;4;DRUID-Restoration,MAGE-Frost;PRIEST-Discipline,ROGUE-Assassination;265;true;1;614922;215719;0;15;1934;1933;Frost;true
1546245859;572;4;DRUID-Restoration,MAGE-Frost;DRUID-Balance,MONK-Mistweaver;276;false;0;620862;304504;0;-8;1961;1959;Frost;true
1546245334;617;4;MAGE-Frost,PRIEST-Discipline;MONK-Mistweaver,WARRIOR-Fury;377;true;1;1346872;41708;0;15;1911;1912;Frost;true
1546244908;1825;4;MAGE-Frost,PRIEST-Discipline;DEMONHUNTER-Havoc,DRUID-Restoration;411;true;0;1188318;231348;0;14;1886;1872;Frost;true
1546244474;1911;4;MAGE-Frost,PRIEST-Discipline;DRUID-Restoration,PALADIN-Retribution;409;true;0;1518436;347998;0;14;1861;1858;Frost;true
1546244034;1911;4;MAGE-Frost,PRIEST-Discipline;PRIEST-Discipline,ROGUE-Assassination;174;true;2;347473;102676;0;14;1834;1836;Frost;true
1546243688;572;4;MAGE-Frost,ROGUE-Assassination;PALADIN-Holy,ROGUE-Assassination;193;false;0;227100;80468;0;-14;1745;1755;Frost;true
1546243448;1504;4;MAGE-Frost,ROGUE-Assassination;DRUID-Restoration,HUNTER-Beast Mastery;164;false;0;60285;129656;0;-14;1774;1769;Frost;true
1546243260;1825;4;MAGE-Frost,ROGUE-Assassination;MONK-Mistweaver,WARRIOR-Fury;179;false;0;262675;89733;0;-11;1793;1865;Frost;true
1546243014;1504;4;MAGE-Frost,ROGUE-Assassination;ROGUE-Assassination,SHAMAN-Restoration;134;false;0;115442;99194;0;-7;1825;1816;Frost;true
1546242830;980;4;MAGE-Frost,ROGUE-Assassination;DRUID-Restoration,ROGUE-Outlaw;160;true;0;241175;42010;0;11;1793;1786;Frost;true
1545908697;1504;6;MAGE-Frost,MONK-Mistweaver,WARLOCK-Affliction;HUNTER-Survival,PRIEST-Discipline,PRIEST-Shadow;365;false;0;1292758;577406;0;-10;1898;1900;Frost;true
1545908226;1911;6;MAGE-Frost,MONK-Mistweaver,WARLOCK-Affliction;DRUID-Restoration,MAGE-Frost,PRIEST-Shadow;746;true;1;2168518;595231;0;13;1870;1863;Frost;true
1545907431;617;6;MAGE-Frost,MONK-Mistweaver,WARLOCK-Affliction;MAGE-Fire,PALADIN-Holy,ROGUE-Assassination;282;false;0;589725;153757;0;-10;1901;1895;Frost;true
1545906854;1825;6;MAGE-Frost,MONK-Mistweaver,WARLOCK-Affliction;DEATHKNIGHT-Unholy,DRUID-Restoration,PRIEST-Shadow;506;true;0;1443863;555945;0;14;1869;1878;Frost;true
1545906301;1825;6;MAGE-Frost,MONK-Mistweaver,WARLOCK-Affliction;DEATHKNIGHT-Unholy,MONK-Mistweaver,WARRIOR-Arms;272;true;0;875489;157667;0;13;1840;1841;Frost;true
1545905985;1504;6;MAGE-Frost,MONK-Mistweaver,WARLOCK-Affliction;DRUID-Balance,SHAMAN-Restoration,WARLOCK-Affliction;181;false;0;476769;203255;0;-11;1871;1862;Frost;true
1545905742;1825;6;MAGE-Frost,MONK-Mistweaver,WARLOCK-Affliction;HUNTER-Beast Mastery,MONK-Mistweaver,WARRIOR-Fury;120;true;0;198355;0;0;13;1841;1841;Frost;true
1545892686;1134;6;MAGE-Frost,MONK-Mistweaver,MONK-Windwalker;DEATHKNIGHT-Frost,DRUID-Restoration,MONK-Windwalker;333;true;2;736330;308296;0;5;1778;1560;Frost;true
1545892334;980;6;MAGE-Frost,MONK-Mistweaver,MONK-Windwalker;DEATHKNIGHT-Unholy,DRUID-Restoration,ROGUE-Assassination;128;true;0;360046;12660;0;4;1761;1524;Frost;true
1545892108;1504;6;MAGE-Frost,MONK-Mistweaver,MONK-Windwalker;DEATHKNIGHT-Unholy,DRUID-Restoration,PRIEST-Shadow;173;true;1;229682;246122;0;3;1746;1472;Frost;true
